ruta,bytes,sha256,autoria
MV_images/Tarifa MV/IMG_20251101_091332.jpg,2596842,145de250c75f3610870ac791e8ddf3c6714334b52a3c1c1ca46b4a55b5bd7f43,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091337.jpg,2530837,c81cf2d4a1fee8ac895a5f7573e64930b072554e0f70d825fa1db009d2533f20,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091350.jpg,2987364,703e91d4d72d6777f5e3749c63d215086f98e04b346fb26afb48de64deb065f7,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091355.jpg,2933650,e463ddc1d52ac9fb3be358ee2cf1e29db25957668fc3ae4f06e4fb4928dd2f57,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091403.jpg,3425920,62576c113858fe8c9d475cd5295b8e243ad72f27209143764fcc5770cca6c2d5,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091409.jpg,3207810,a631f392646affb6bd73ba6fc0e012c00a0660e0cd69d4b71400e615c5fe85f8,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091418.jpg,3031840,7c65005b12b201e95e742ad9631db97b0b9b3309221b1f16dadfbee7c9e1a7da,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091426.jpg,2864126,a26cd44a5f247661beecb0cbf91e10074bba93474ad82ae898c4d10f61a201e4,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091438.jpg,3238189,cf4d2373718f316f6fc5292cc6e729c60ef16183ebed2c3eac2ff4cd58fa5a16,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091446.jpg,3048396,e1102dcb026326d521ecdfacbd7cf4d001cce1658cd75ae3800e2907d3063f07,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091458.jpg,2921577,bc23d3925b670052e510c896c81f7994f83efca5bac212741bee5b742252e324,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091507.jpg,3059455,889ac3f6d8886e6769e1c1f9c812903cedf5898e4a3c4cb0bc92b9e6c034ccd8,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091520.jpg,2837537,1904301cc9e66b956ae95d28deebc865315964b4290c10be8df9748c63a245e2,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091539.jpg,2556503,188f44d4d844da7d38a800cfb455214ae648e9bba5887cba56f60e8702fded3f,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091552.jpg,2941400,7ac65a738f1db54b311e79ea18fb1c945843a91ed591858e287d7cf39dded50e,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091559.jpg,2961444,9cba6b99b007a08348297a2af2905f89f0889f024bc896b55ead32d467f64b28,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091611.jpg,2813827,2938900c6ad4fb664fad05d8e9b627856273eb214adeed7dab01c5b5ad2252be,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091620.jpg,3005871,9fa54aa3831a4c64fee26ad4f35b8a389eccbc0909636ba156bf988a2d209e63,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091629.jpg,3473246,9179ad2998848ae219acd5f074da1838df6f0b0f13e24c7d645382c7e9feb244,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091637.jpg,2494735,4b844bb91d33476f72b489f2290fe0b63dc1233656e52623fb456ae928dbab88,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091646.jpg,2853245,c457380a301bc160b8f0a99bf1c0029c3dba4a937cc8397a29d1f938dcb8cda6,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091654.jpg,3029274,f535665dd38b9370aa32b910e00fe07bf88d1188f47e815b6538bde114e3a2f1,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091716.jpg,3020473,f577d6a1f3f8317c293ad95d26f4b15417b5cc0a32c665aede7f73039f5659a9,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091722.jpg,3126885,60bd0ed92c92ffbb8f9d7af6935b2d8c8e1eca8b22d45040cff02f652a8ade39,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091732.jpg,3189415,9e18d0d1cf79781215acb80273e99af2700a8468be28cca06ab6159be1316639,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091736.jpg,2896903,32d42de08a8d7a488623aaa7bb387de5c84bf54d821324183aa7b4018894625a,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091751.jpg,2750584,d810bb97e5a6bb2186580412a6eb05c9f9d32157c640d9170afa74dfacfc434c,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091758.jpg,2783794,a52bbd09449f616913e425b1cd20f04d01c0102d7ff1c53e704103b52088201f,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091810.jpg,2773421,11bdba25567706a191cccef23099dc9632817e3777484fa8bd94de2c05cecb53,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091815.jpg,3017005,80916443ebc83d19a19598563af8008529ace73c45d4deadab8e795cde29c22e,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091826.jpg,3107163,a7310ce1c1b8b913c269c632f7039f2e890f9cfbc2134e3c6aa22b65ba27ce02,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091832.jpg,2757279,51630871ab9c31adaae146ba9fdcd43a1a26e7c5f9d846c005caaa9110dbb837,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091840.jpg,2944741,33f01898d383e9f0ecd30679c333ed09f37faeac3b2c2df1e9c5b12c9a090f5a,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091845.jpg,3014146,e9b1b535bb6813588d8ce558625978338616d5e97d324c67f13d7082e3d0e063,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091853.jpg,2841323,d50ad8479fb42e3721e98ce7b0df59be7ba48b824aacfd3616dc8e447a5811a5,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091857.jpg,2857720,376119f85af7ec4820c661a8c0c7d13045bcc772b35322bef42e4bd4af2db31e,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091913.jpg,2992759,de73bbd50340a177fe8502e158c263fd10250533c311049475cb1f4e311c7eba,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091919.jpg,2773765,91842ab8afcf23babc1a1ba95854b852b1e898894b0fb29ef02dc4348d80a1a6,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091929.jpg,2886766,a57b5145865e9f11f379d21a3986b0180c2e4db46bef9acfab071ae048637154,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091935.jpg,3107298,81c465573c5c5b43fc5722cc02da54392c48764781164d724b8bb92ae512b70f,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091945.jpg,2955085,2a703de761d6807864b3e738deaca519b6d51f5b63f6114f0281dc35ce02a24e,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091950.jpg,2991657,d922bc47c3929590f551694388348b6adafa85f636fdaada9a643fc7b22ddcf6,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092004.jpg,3270948,59f936f5f8c0d3a998ccd209ce3e4f1f3e4129ec32c203e7e7ac5c8009ca62e1,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092010.jpg,2803660,725cbc44836f58158c62912a79d56118f5e51312e1080bc9ca1bfe1253b82e9a,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092019.jpg,3178853,a2319534a2eb9a03d1b7daebba3f1a415d2bda781da56cb89df8ca5dcc7062f6,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092024.jpg,2948628,947870e86b1b9c81fd70d6956fda86d19d21ac6cee83790811191651ed542c55,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092035.jpg,3032659,1a27c1fccfe6f12c2baf4c6db1e6c9f439c63b7f4b45f5b63664643b39632db9,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092040.jpg,2995013,72f94991ffa948924a4b6473bd81ffa361cffe7cc49ac36204dbfbe56c0fdd95,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092056.jpg,3142087,27ad5c109eaeec70ea0d516ac737b0d166f400ab57d3ef599e008bb456bad6d9,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092103.jpg,2595641,7c53fa0cb4c2aa68e98847f0d82b63554c6de418b2e54670c0515e47aa96ebe5,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092114.jpg,2871431,a31bcf170d9bcca266a1f1678245394d0db01a8bc26693880953e5c932b113d6,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092119.jpg,2952705,550c6256dd7ef8a5c3cac19220cf684330b519cca89f9d99feafc38271720fa9,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092155.jpg,2434793,7392802a67fec8ec48215f1fefc4474f631d00afd0d5331d2c8b7de69d79a997,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092203.jpg,2888082,2b74571960d8344ce37a33b1f39cd2c540e38317458267059a85301834c45e52,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092215.jpg,3282338,a32d82d7c1ae0520e5f217758abf4ab7b07c04d0c26c951f0d2c5524291d4f98,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092220.jpg,2611435,3c0f58968a8eb5917d1ab7b232685597a9f431d1410c9877807050fababf1ccf,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092235.jpg,2901861,22989e6ebd08223a6fa1370516e928a10d21bc61b6e37d93d376f989cd1d3e5d,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092241.jpg,3074048,3dd88219d8f03444afda570310f5590b1921c6c42598f9c70b353a6425fa4a6c,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092254.jpg,2977979,37d056c7c16f5191499061f123ce5db75a4400222f6424dc957e131b5d0a5f7e,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092301.jpg,3066723,0189ded24c355584097d781334a0d28f8a4b401e3e64fd9c16016eb5cddf300f,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092316.jpg,2839614,b29d0983743fffd1a517f7f4bb903258fce824323afe628722d6f78b5d4d0300,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092321.jpg,2916098,1815dcca85f16a0d1726a639c6bfd84818bc04b5be25ca74e4e782394f208099,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092332.jpg,2960560,2f4e4ac2ce357483d1b99a52fa35607c6fa72e9b9a6ac054671fc3cae5bf942a,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092337.jpg,2785954,f0f0d7f45f8d871185420f52ea11fd23d4235507943aeddb94957a3f56028f80,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092354.jpg,2904000,b4bac7dff677b104ecc7ec3228e2828d7cd6bcea8344870f0589941f7947b0cb,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092400.jpg,3060585,17bf6e3b8f9a03f8f6baf5eea0c16832a314026d38c7c7b12fcb31e8e8489292,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092410.jpg,3172898,95b9275933d95e0acbc419ad7323ab6cf044becd378461779628bcbb79135fde,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092415.jpg,2621078,afe1743e56ec57a684465ad261905426ec77ef42b7880280cca8422dbf55eaf4,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092427.jpg,2807132,c1494fa62c61044efd6ee85f2d14d3f3a5b82d1c69246c5ffaf0c648fe6863b8,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092432.jpg,2912087,1877fa27558b81ea79e710484b1307dda15d2b70affdd134cfd6494084e13558,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092441.jpg,3216911,71d9d7eaf3e768d82c3f786d07698a7e6c70664937f780cd6a61ed6595033e84,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092445.jpg,3124076,4485a412a6ccfe3556910bc00e27a05a851abbead95eb36235341b7798cb1a98,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092456.jpg,3086961,47f15e46e3795a0cb21a6abf057e3d1d639dca573469b869211c81a73ea05672,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092503.jpg,2907520,37f11bb150afa25a5f13296f21f496f8b119478568d2ed5bfe13cdf62a52283c,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092510.jpg,3092662,61869984e72219234e61ad89fb6ebea5648982cd04a6a35b5b135c0867038830,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092514.jpg,2957406,25c7c45fb917b1df41834b3e5736a5555596dda1814a1bf97d59ecc687523684,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092521.jpg,3217575,4aba9ec0b3a6aa9f7e22150b3dd8bed5d4cc0b35395934063f761546cd621102,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092525.jpg,2964152,9d3f3a32e0cc49f3c69ccc32dcc08726f338f3be09b0b26b17cd25a489a7fb23,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092536.jpg,6608158,03b2bc5d94b042cb07c217ea8ffa705ed1b1711cccb615c1a874ae5ccf01a6ec,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092542.jpg,7636732,e742cc9335e62e53a54049d67e44ed0137410b9734915972dc92006f041a4c5d,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092620.jpg,2775336,3e1a3eec57a472ddf45fb6d2e3e6efed84db758af249f79a8cd992b124289ebd,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092627.jpg,3307816,87ba4f272db58fcb08da09819b5afe194b5f16447b2a91b1701bf2580aaf5673,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092640.jpg,3174212,4ce93c084c592fd1d6805a3e5ad01ab024f36857f690d2d184cbc3d7e2a58005,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092648.jpg,3232507,6aa7029abbfb2174987909a4ecda1a5cb2a48ec4256b40654bb950a4c7376f1f,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092701.jpg,3099408,d2ec202f55a49c419592b1532d82865c79026f8a4b580f7433cf8100ad06f12d,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092706.jpg,2814351,5f279356442477abc3cb4e39981179ee9534fabb5cad45b39efdbb92440dd5a1,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092721.jpg,2629819,a9269eb3a14e32aeeb476999967d82c0e748bf773e3a8992b729b04771f9129d,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092727.jpg,2732924,c89c3cb4334228b4d82f87ab668552e456ed5879c0329168970ec41550cbe0e4,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092736.jpg,2801682,db1cf992b44bb81da0316bb3ed4cb6dcd6a2cb20c86b949fbb50537932195362,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092740.jpg,2926660,ebbd016a8da38cd4b5a6d4486fb11d20e4826aeda105e3dd67499416c05f6e6d,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092751.jpg,2754011,46bfc2ebd3535c1cc17e1fa2c4fe89e99ae74dcef0845742e5aaa3ad86bce325,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092757.jpg,2775571,59ca79d0c59160e78bb7d231855830d751961858bf81578b968cc4f29c149dc2,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092805.jpg,3287278,54152195058fd2751c66e7a99eac302a20859a05d9f6f6a36006e6b0fe352b93,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092810.jpg,2920036,a75325563e3ce7bd887f0af52061c4bb45d74deb240c3ce69258417777032987,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092820.jpg,3061155,1dc5cad4bd63019e01468f2e194c9400a19a2f6da65a7c64fc65a53b0dabb7fd,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092825.jpg,2897003,83fb42aaecd19a6237785bf43559c7529fdc121e6456ba56f740f4050b05085e,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092836.jpg,2789704,fee46b9d24953cc068eba58e49a0f029df84f292569a8e005f72e6af1079bad4,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092842.jpg,2931721,456c0cb243d3f740d99b827d8bb2e7cf1b84ea287c6700582601f534a3b62b90,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092853.jpg,2906844,17f1bb92afc7d2513813735763a472f827e0f63781119cdb0b48dd0f1392785c,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092900.jpg,2977795,1fd84787027f82763f7f4df793580135169be8793f452e82a9e578914f54989a,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092908.jpg,2805810,f6dd4c8a1ae9ec8dadae0631903c00a5c45308ea25c29986bf068b30aa3f02a9,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092915.jpg,3031985,c280018d63d40c59626e6d4589a0e7205c8618027ace0fd4030f140b6aa17d98,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092926.jpg,3020832,7873998706851eec83fe325078b23bfbaa578a8039b40a7438391aa41d2df8eb,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092932.jpg,2692566,5af23210d6f2126dcbad195f0dced88eb139bef0929e062183ac114665cc41ce,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092942.jpg,3058577,aa87b98e1756c9bb1dfe45f85db83cc96b669d714f626955cf0889916623fda5,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092948.jpg,3116422,947031ba4815ed34bf64d9f2aa5bfc7cd8c06c5f7628e089c1db97a480a17ad1,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_092959.jpg,3065281,dc8830581282e8e4ad4bc8ea855490dd928819238799fece164cb83ba690957d,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093005.jpg,3146713,8fe73689523a5dbd1ed1046af11b5a4f3e4085b76abdeef3fbfea290c8bca68b,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093016.jpg,3014117,6b589c9d8e2ca7828f132822014caf7d9c02fd7b904030d34bf0d4156aaad8ed,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093020.jpg,2974789,b24489e60207cce12d20b7fe60d3d2ab269d0ffb3f899436e21072929e1cf3ff,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093032.jpg,3045379,4d1aecc92ce6cfeddaee061c1b643ce279043c73441b80272ac82a7f31ba4086,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093038.jpg,3135258,312bced9d2a0d5184b44e9bb54af78c16e5e42cea31efda188635d78df6ffdec,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093049.jpg,2963767,f6fe7c7f3c7a7b3deede6618a66ab1e9c831df1a4adedf6cc6812a5ea1449724,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093054.jpg,3075098,96a7b95870d10679db4de736b9173ed8f12e482bd3d2f4c3cbfdb94332fe070c,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093104.jpg,3091778,f9bb527a520172fd88e77cf4e16f841c1e79fadc20dad5fb7ef8c1d2ad93c29f,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093109.jpg,2401833,c6f65c30b284771838bee8dccb8c208c094021eae28fd83a0d8fe637d58ed288,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093123.jpg,2495183,433d5b90b8f5ea96d0b15c66749ab8c400d3aacb5ce6d206f1898ac8ac6d2de9,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093128.jpg,2638717,c23ca44092e9bd1a19cafd24e1ecce5145827a3ced3b1ba5b5d3c186a7f9d007,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093136.jpg,2592089,586337e8cc7e9e18aa1390f1e89e29eaa13fc9e7e1729aba84e26ad59fbb5dc0,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093141.jpg,2930679,439e0f3fb2ff76514c6c62b1a989335c7d499eef2a4eec4c9205b0291bf0e094,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093202.jpg,2332788,6c24a9d9265b0350110623d806b8ab4d60c972eb25239f4b72cca47229cf2ec6,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093208.jpg,3816653,b2f33a5b190cfac25f04379384f13f3d88c90234173cb0eb3dea1159195fcdda,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_093235.jpg,2687230,3be08b42a138d620741194c002487cb6c78e22fac163ef11f3c349839b35c8af,Luiggi Home
MV_nomenclaturas.pdf,3357205,44a0730806936a186c9f21a133b51e62c79e9732ecec97f45447a5e940aba34c,Luiggi Home
Model,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Luiggi Home
Price,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Luiggi Home
README.md,4977,d8dbd670d6591338cc5540add68336b964b0a57c6471def18fa8c97ff30d1d4e,Luiggi Home
TARIFA-COMPLETA.pdf,64279662,5a562f798be8a330be86bcb9032047387d4d2151b57f4e3a93811a93a2a86299,Luiggi Home
TARIFA-TECNICA-ZONACOCINAS.pdf,64279662,5a562f798be8a330be86bcb9032047387d4d2151b57f4e3a93811a93a2a86299,Luiggi Home
backend/.env.example,1808,a8311d91b6ecb589d006eb98a77535c6a99be8dc8a42ec40be9bcac77c4a95e6,Luiggi Home
backend/add_alto_height_variants.py,5066,da96c993b49c4ae5a14647e8f8cd34db2547648888a6e9f2ab636ec9e871f2c0,Luiggi Home
backend/add_columna_height_variants.py,4796,24fdc4335f0ad4258b11673a4ff10487561db3647a04bbbef676fed01b0ba085,Luiggi Home
backend/catalog_sync_tool.py,33860,7d919956d088625ac4332aef5cad2cce804b412dc2d669b8a6de2f4751afc300,Luiggi Home
backend/config.py,2187,79e8a6c1a7c6156f6070fb5a970601ce4786f4913ce828a8659a2a8e3d6c9516,Luiggi Home
backend/data/MV_TARIFAS_ESTADO.md,46873,5eb658015766db1818e0b33944c08266647392f1d5184543c2800b95dfa88f85,Luiggi Home
backend/data/Tarifa_Tecnica_MV_2026.pdf,33984194,957411d7062c9a76ed3646438af30fab055b7d8a6177f4eef68f54d57249eb47,Luiggi Home
backend/data/costes_blum.csv,6066,33a8ba0f6a61c8fadf4a12376f5c6b7b756d82edc7d003d9b836a3dfc61055f1,Luiggi Home
backend/data/costes_unitarios.csv,31656,6ce7bd402c93a40fcd9650e4dbb2a42fab4e30c9b8695ff39c01dd8d00bfe0c8,Luiggi Home
backend/data/costes_unitarios.json,77166,00a7684c04c51e2b73150bdb1c718ee93ec3cb1de46043b4f8d4a52e5f88ecae,Luiggi Home
backend/data/mv_drawings/ALTILLO.png,22426,58041d1ba609c08dd3a0a27825f4ae0dd078f5dab8cfe4d657c4b02b6c4f7732,Luiggi Home
backend/data/mv_drawings/ALTILLOS_DECORATIVOS.png,56944,46eb3dd5cb11c276c832af468485786d48aae31ec5c820a50976f000212c8d44,Luiggi Home
backend/data/mv_drawings/ALTILLO_VITRINA.png,56248,3fc922c247860364d096e5b93b571a81caed986c1fc2d7e19e956f867943846f,Luiggi Home
